/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k
  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]
  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]
  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]
  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]
Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 23:  90% 9/10 [00:13<00:02,  2.23s/it, train-loss: 0.31109, dist-loss: 0.276263, tv-loss: 0.0348271, lr: 0.001]
Epoch 23:  90% 9/10 [00:14<00:02,  2.23s/it, train-loss: 0.311747, dist-loss: 0.27693, tv-loss: 0.0348166, lr: 0.001]
Epoch 23:  90% 9/10 [00:14<00:02,  2.23s/it, train-loss: 0.311747, dist-loss: 0.27693, tv-loss: 0.0348166, lr: 0.001]
Epoch 23: 100% 10/10 [00:14<00:00,  1.96s/it, train-loss: 0.311747, dist-loss: 0.27693, tv-loss: 0.0348166, lr: 0.001]
Epoch 23: 100% 10/10 [00:14<00:00,  1.47s/it, train-loss: 0.311747, dist-loss: 0.27693, tv-loss: 0.0348166, lr: 0.001]


Epoch 24:   0% 0/10 [00:00<?, ?it/s]
Epoch 24:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.285449, dist-loss: 0.250747, tv-loss: 0.0347025, lr: 0.001]
Epoch 24:  10% 1/10 [00:01<00:09,  1.10s/it, train-loss: 0.285449, dist-loss: 0.250747, tv-loss: 0.0347025, lr: 0.001]
Epoch 24:  10% 1/10 [00:02<00:09,  1.10s/it, train-loss: 0.288151, dist-loss: 0.253459, tv-loss: 0.0346924, lr: 0.001]
Epoch 24:  20% 2/10 [00:02<00:08,  1.08s/it, train-loss: 0.288151, dist-loss: 0.253459, tv-loss: 0.0346924, lr: 0.001]
Epoch 24:  20% 2/10 [00:03<00:08,  1.08s/it, train-loss: 0.294866, dist-loss: 0.260184, tv-loss: 0.0346821, lr: 0.001]
Epoch 24:  30% 3/10 [00:03<00:07,  1.02s/it, train-loss: 0.294866, dist-loss: 0.260184, tv-loss: 0.0346821, lr: 0.001]
Epoch 24:  30% 3/10 [00:04<00:07,  1.02s/it, train-loss: 0.279243, dist-loss: 0.244571, tv-loss: 0.0346716, lr: 0.001]
Epoch 24:  40% 4/10 [00:04<00:06,  1.00s/it, train-loss: 0.279243, dist-loss: 0.244571, tv-loss: 0.0346716, lr: 0.001]
Epoch 24:  40% 4/10 [00:05<00:06,  1.00s/it, train-loss: 0.28427, dist-loss: 0.249609, tv-loss: 0.0346609, lr: 0.001] 
Epoch 24:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.28427, dist-loss: 0.249609, tv-loss: 0.0346609, lr: 0.001]
Epoch 24:  50% 5/10 [00:06<00:04,  1.01it/s, train-loss: 0.289946, dist-loss: 0.255296, tv-loss: 0.0346501, lr: 0.001]
Epoch 24:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.289946, dist-loss: 0.255296, tv-loss: 0.0346501, lr: 0.001]
Epoch 24:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.302068, dist-loss: 0.267429, tv-loss: 0.0346393, lr: 0.001]
Epoch 24:  70% 7/10 [00:07<00:02,  1.02it/s, train-loss: 0.302068, dist-loss: 0.267429, tv-loss: 0.0346393, lr: 0.001]
Epoch 24:  70% 7/10 [00:08<00:02,  1.02it/s, train-loss: 0.302745, dist-loss: 0.268116, tv-loss: 0.0346286, lr: 0.001]
Epoch 24:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.302745, dist-loss: 0.268116, tv-loss: 0.0346286, lr: 0.001]
Epoch 24:  80% 8/10 [00:09<00:02,  1.01s/it, train-loss: 0.299504, dist-loss: 0.264886, tv-loss: 0.0346182, lr: 0.001]
Epoch 24:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.299504, dist-loss: 0.264886, tv-loss: 0.0346182, lr: 0.001]
Epoch 24:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.301638, dist-loss: 0.26703, tv-loss: 0.0346077, lr: 0.001] 
Epoch 24:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.301638, dist-loss: 0.26703, tv-loss: 0.0346077, lr: 0.001]
Epoch 24: 100% 10/10 [00:10<00:00,  1.02it/s, train-loss: 0.301638, dist-loss: 0.26703, tv-loss: 0.0346077, lr: 0.001]
Epoch 24: 100% 10/10 [00:10<00:00,  1.00s/it, train-loss: 0.301638, dist-loss: 0.26703, tv-loss: 0.0346077, lr: 0.001]


Epoch 25:   0% 0/10 [00:00<?, ?it/s]
Epoch 25:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.320115, dist-loss: 0.285622, tv-loss: 0.0344921, lr: 0.001]
Epoch 25:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.320115, dist-loss: 0.285622, tv-loss: 0.0344921, lr: 0.001]
Epoch 25:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.324823, dist-loss: 0.290341, tv-loss: 0.0344822, lr: 0.001]
Epoch 25:  20% 2/10 [00:02<00:08,  1.00s/it, train-loss: 0.324823, dist-loss: 0.290341, tv-loss: 0.0344822, lr: 0.001]
Epoch 25:  20% 2/10 [00:02<00:08,  1.00s/it, train-loss: 0.322935, dist-loss: 0.288463, tv-loss: 0.0344724, lr: 0.001]
Epoch 25:  30% 3/10 [00:02<00:06,  1.01it/s, train-loss: 0.322935, dist-loss: 0.288463, tv-loss: 0.0344724, lr: 0.001]
Epoch 25:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.303508, dist-loss: 0.269045, tv-loss: 0.0344627, lr: 0.001]
Epoch 25:  40% 4/10 [00:03<00:05,  1.02it/s, train-loss: 0.303508, dist-loss: 0.269045, tv-loss: 0.0344627, lr: 0.001]
Epoch 25:  40% 4/10 [00:04<00:05,  1.02it/s, train-loss: 0.302282, dist-loss: 0.267829, tv-loss: 0.034453, lr: 0.001] 
Epoch 25:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.302282, dist-loss: 0.267829, tv-loss: 0.034453, lr: 0.001]
Epoch 25:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.306893, dist-loss: 0.272449, tv-loss: 0.0344431, lr: 0.001]
Epoch 25:  60% 6/10 [00:06<00:04,  1.04s/it, train-loss: 0.306893, dist-loss: 0.272449, tv-loss: 0.0344431, lr: 0.001]
Epoch 25:  60% 6/10 [00:07<00:04,  1.04s/it, train-loss: 0.315908, dist-loss: 0.281475, tv-loss: 0.0344332, lr: 0.001]
Epoch 25:  70% 7/10 [00:07<00:03,  1.02s/it, train-loss: 0.315908, dist-loss: 0.281475, tv-loss: 0.0344332, lr: 0.001]
Epoch 25:  70% 7/10 [00:08<00:03,  1.02s/it, train-loss: 0.315827, dist-loss: 0.281403, tv-loss: 0.0344238, lr: 0.001]
Epoch 25:  80% 8/10 [00:08<00:02,  1.04s/it, train-loss: 0.315827, dist-loss: 0.281403, tv-loss: 0.0344238, lr: 0.001]
Epoch 25:  80% 8/10 [00:09<00:02,  1.04s/it, train-loss: 0.311165, dist-loss: 0.276751, tv-loss: 0.0344147, lr: 0.001]
Epoch 25:  90% 9/10 [00:09<00:01,  1.06s/it, train-loss: 0.311165, dist-loss: 0.276751, tv-loss: 0.0344147, lr: 0.001]
Epoch 25:  90% 9/10 [00:10<00:01,  1.06s/it, train-loss: 0.310774, dist-loss: 0.276369, tv-loss: 0.0344058, lr: 0.001]
Epoch 25:  90% 9/10 [00:10<00:01,  1.06s/it, train-loss: 0.310774, dist-loss: 0.276369, tv-loss: 0.0344058, lr: 0.001]
Epoch 25: 100% 10/10 [00:10<00:00,  1.07s/it, train-loss: 0.310774, dist-loss: 0.276369, tv-loss: 0.0344058, lr: 0.001]
Epoch 25: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.310774, dist-loss: 0.276369, tv-loss: 0.0344058, lr: 0.001]


Epoch 26:   0% 0/10 [00:00<?, ?it/s]
Epoch 26:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.293706, dist-loss: 0.259398, tv-loss: 0.0343082, lr: 0.001]
Epoch 26:  10% 1/10 [00:00<00:08,  1.04it/s, train-loss: 0.293706, dist-loss: 0.259398, tv-loss: 0.0343082, lr: 0.001]
Epoch 26:  10% 1/10 [00:01<00:08,  1.04it/s, train-loss: 0.296963, dist-loss: 0.262663, tv-loss: 0.0342993, lr: 0.001]
Epoch 26:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.296963, dist-loss: 0.262663, tv-loss: 0.0342993, lr: 0.001]
Epoch 26:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.300599, dist-loss: 0.266308, tv-loss: 0.0342916, lr: 0.001]
Epoch 26:  30% 3/10 [00:02<00:06,  1.01it/s, train-loss: 0.300599, dist-loss: 0.266308, tv-loss: 0.0342916, lr: 0.001]
Epoch 26:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.293427, dist-loss: 0.259143, tv-loss: 0.034284, lr: 0.001] 
Epoch 26:  40% 4/10 [00:04<00:06,  1.02s/it, train-loss: 0.293427, dist-loss: 0.259143, tv-loss: 0.034284, lr: 0.001]
Epoch 26:  40% 4/10 [00:05<00:06,  1.02s/it, train-loss: 0.298805, dist-loss: 0.264529, tv-loss: 0.0342763, lr: 0.001]
Epoch 26:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.298805, dist-loss: 0.264529, tv-loss: 0.0342763, lr: 0.001]
Epoch 26:  50% 5/10 [00:06<00:05,  1.04s/it, train-loss: 0.301482, dist-loss: 0.267214, tv-loss: 0.0342685, lr: 0.001]
Epoch 26:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.301482, dist-loss: 0.267214, tv-loss: 0.0342685, lr: 0.001]
Epoch 26:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.310256, dist-loss: 0.275995, tv-loss: 0.0342606, lr: 0.001]
Epoch 26:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.310256, dist-loss: 0.275995, tv-loss: 0.0342606, lr: 0.001]
Epoch 26:  70% 7/10 [00:08<00:02,  1.00it/s, train-loss: 0.320625, dist-loss: 0.286372, tv-loss: 0.0342531, lr: 0.001]
Epoch 26:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.320625, dist-loss: 0.286372, tv-loss: 0.0342531, lr: 0.001]
Epoch 26:  80% 8/10 [00:09<00:02,  1.02s/it, train-loss: 0.315702, dist-loss: 0.281456, tv-loss: 0.0342457, lr: 0.001]
Epoch 26:  90% 9/10 [00:09<00:01,  1.00s/it, train-loss: 0.315702, dist-loss: 0.281456, tv-loss: 0.0342457, lr: 0.001]
Epoch 26:  90% 9/10 [00:10<00:01,  1.00s/it, train-loss: 0.313504, dist-loss: 0.279265, tv-loss: 0.0342384, lr: 0.001]
Epoch 26:  90% 9/10 [00:10<00:01,  1.00s/it, train-loss: 0.313504, dist-loss: 0.279265, tv-loss: 0.0342384, lr: 0.001]
Epoch 26: 100% 10/10 [00:10<00:00,  1.01it/s, train-loss: 0.313504, dist-loss: 0.279265, tv-loss: 0.0342384, lr: 0.001]
Epoch 26: 100% 10/10 [00:10<00:00,  1.00s/it, train-loss: 0.313504, dist-loss: 0.279265, tv-loss: 0.0342384, lr: 0.001]


Epoch 27:   0% 0/10 [00:00<?, ?it/s]
Epoch 27:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.285893, dist-loss: 0.251735, tv-loss: 0.0341582, lr: 0.001]
Epoch 27:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.285893, dist-loss: 0.251735, tv-loss: 0.0341582, lr: 0.001]
Epoch 27:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.288629, dist-loss: 0.254478, tv-loss: 0.0341505, lr: 0.001]
Epoch 27:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.288629, dist-loss: 0.254478, tv-loss: 0.0341505, lr: 0.001]
Epoch 27:  20% 2/10 [00:03<00:08,  1.01s/it, train-loss: 0.290234, dist-loss: 0.256091, tv-loss: 0.034143, lr: 0.001] 
Epoch 27:  30% 3/10 [00:03<00:07,  1.04s/it, train-loss: 0.290234, dist-loss: 0.256091, tv-loss: 0.034143, lr: 0.001]
Epoch 27:  30% 3/10 [00:04<00:07,  1.04s/it, train-loss: 0.28587, dist-loss: 0.251734, tv-loss: 0.0341354, lr: 0.001]
Epoch 27:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.28587, dist-loss: 0.251734, tv-loss: 0.0341354, lr: 0.001]
Epoch 27:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.297808, dist-loss: 0.263681, tv-loss: 0.0341276, lr: 0.001]
Epoch 27:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.297808, dist-loss: 0.263681, tv-loss: 0.0341276, lr: 0.001]
Epoch 27:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.304844, dist-loss: 0.270724, tv-loss: 0.0341197, lr: 0.001]
Epoch 27:  60% 6/10 [00:06<00:04,  1.03s/it, train-loss: 0.304844, dist-loss: 0.270724, tv-loss: 0.0341197, lr: 0.001]
Epoch 27:  60% 6/10 [00:07<00:04,  1.03s/it, train-loss: 0.313421, dist-loss: 0.27931, tv-loss: 0.0341119, lr: 0.001] 
Epoch 27:  70% 7/10 [00:07<00:03,  1.04s/it, train-loss: 0.313421, dist-loss: 0.27931, tv-loss: 0.0341119, lr: 0.001]
Epoch 27:  70% 7/10 [00:08<00:03,  1.04s/it, train-loss: 0.317191, dist-loss: 0.283087, tv-loss: 0.0341045, lr: 0.001]
Epoch 27:  80% 8/10 [00:08<00:02,  1.04s/it, train-loss: 0.317191, dist-loss: 0.283087, tv-loss: 0.0341045, lr: 0.001]
Epoch 27:  80% 8/10 [00:09<00:02,  1.04s/it, train-loss: 0.313331, dist-loss: 0.279234, tv-loss: 0.0340972, lr: 0.001]
Epoch 27:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.313331, dist-loss: 0.279234, tv-loss: 0.0340972, lr: 0.001]
Epoch 27:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.312404, dist-loss: 0.278314, tv-loss: 0.03409, lr: 0.001]  
Epoch 27:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.312404, dist-loss: 0.278314, tv-loss: 0.03409, lr: 0.001]
Epoch 27: 100% 10/10 [00:10<00:00,  1.00it/s, train-loss: 0.312404, dist-loss: 0.278314, tv-loss: 0.03409, lr: 0.001]
Epoch 27: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.312404, dist-loss: 0.278314, tv-loss: 0.03409, lr: 0.001]


Epoch 28:   0% 0/10 [00:00<?, ?it/s]
Epoch 28:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.293889, dist-loss: 0.25988, tv-loss: 0.0340093, lr: 0.0001]
Epoch 28:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.293889, dist-loss: 0.25988, tv-loss: 0.0340093, lr: 0.0001]
Epoch 28:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.279381, dist-loss: 0.245373, tv-loss: 0.0340084, lr: 0.0001]
Epoch 28:  20% 2/10 [00:02<00:08,  1.00s/it, train-loss: 0.279381, dist-loss: 0.245373, tv-loss: 0.0340084, lr: 0.0001]
Epoch 28:  20% 2/10 [00:03<00:08,  1.00s/it, train-loss: 0.314619, dist-loss: 0.280612, tv-loss: 0.0340074, lr: 0.0001]
Epoch 28:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.314619, dist-loss: 0.280612, tv-loss: 0.0340074, lr: 0.0001]
Epoch 28:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.298074, dist-loss: 0.264068, tv-loss: 0.0340063, lr: 0.0001]
Epoch 28:  40% 4/10 [00:04<00:06,  1.00s/it, train-loss: 0.298074, dist-loss: 0.264068, tv-loss: 0.0340063, lr: 0.0001]
Epoch 28:  40% 4/10 [00:04<00:06,  1.00s/it, train-loss: 0.300051, dist-loss: 0.266046, tv-loss: 0.0340052, lr: 0.0001]
Epoch 28:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.300051, dist-loss: 0.266046, tv-loss: 0.0340052, lr: 0.0001]
Epoch 28:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.301092, dist-loss: 0.267088, tv-loss: 0.034004, lr: 0.0001] 
Epoch 28:  60% 6/10 [00:05<00:03,  1.02it/s, train-loss: 0.301092, dist-loss: 0.267088, tv-loss: 0.034004, lr: 0.0001]
Epoch 28:  60% 6/10 [00:06<00:03,  1.02it/s, train-loss: 0.311276, dist-loss: 0.277273, tv-loss: 0.0340029, lr: 0.0001]
Epoch 28:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.311276, dist-loss: 0.277273, tv-loss: 0.0340029, lr: 0.0001]
Epoch 28:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.318722, dist-loss: 0.28472, tv-loss: 0.0340018, lr: 0.0001] 
Epoch 28:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.318722, dist-loss: 0.28472, tv-loss: 0.0340018, lr: 0.0001]
Epoch 28:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.319291, dist-loss: 0.28529, tv-loss: 0.0340007, lr: 0.0001]
Epoch 28:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.319291, dist-loss: 0.28529, tv-loss: 0.0340007, lr: 0.0001]
Epoch 28:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.316288, dist-loss: 0.282288, tv-loss: 0.0339996, lr: 0.0001]
Epoch 28:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.316288, dist-loss: 0.282288, tv-loss: 0.0339996, lr: 0.0001]
Epoch 28: 100% 10/10 [00:10<00:00,  1.00it/s, train-loss: 0.316288, dist-loss: 0.282288, tv-loss: 0.0339996, lr: 0.0001]
Epoch 28: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.316288, dist-loss: 0.282288, tv-loss: 0.0339996, lr: 0.0001]


Epoch 29:   0% 0/10 [00:00<?, ?it/s]
Epoch 29:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.289982, dist-loss: 0.255995, tv-loss: 0.0339874, lr: 0.0001]
Epoch 29:  10% 1/10 [00:01<00:09,  1.08s/it, train-loss: 0.289982, dist-loss: 0.255995, tv-loss: 0.0339874, lr: 0.0001]
Epoch 29:  10% 1/10 [00:02<00:09,  1.08s/it, train-loss: 0.284032, dist-loss: 0.250046, tv-loss: 0.0339862, lr: 0.0001]
Epoch 29:  20% 2/10 [00:02<00:08,  1.07s/it, train-loss: 0.284032, dist-loss: 0.250046, tv-loss: 0.0339862, lr: 0.0001]
Epoch 29:  20% 2/10 [00:03<00:08,  1.07s/it, train-loss: 0.280052, dist-loss: 0.246067, tv-loss: 0.033985, lr: 0.0001] 
Epoch 29:  30% 3/10 [00:03<00:07,  1.02s/it, train-loss: 0.280052, dist-loss: 0.246067, tv-loss: 0.033985, lr: 0.0001]
Epoch 29:  30% 3/10 [00:04<00:07,  1.02s/it, train-loss: 0.273373, dist-loss: 0.23939, tv-loss: 0.0339838, lr: 0.0001]
Epoch 29:  40% 4/10 [00:07<00:15,  2.54s/it, train-loss: 0.273373, dist-loss: 0.23939, tv-loss: 0.0339838, lr: 0.0001]
Epoch 29:  40% 4/10 [00:09<00:15,  2.54s/it, train-loss: 0.278376, dist-loss: 0.244393, tv-loss: 0.0339826, lr: 0.0001]
Epoch 29:  50% 5/10 [00:09<00:10,  2.08s/it, train-loss: 0.278376, dist-loss: 0.244393, tv-loss: 0.0339826, lr: 0.0001]
Epoch 29:  50% 5/10 [00:10<00:10,  2.08s/it, train-loss: 0.287791, dist-loss: 0.25381, tv-loss: 0.0339814, lr: 0.0001] 
Epoch 29:  60% 6/10 [00:10<00:06,  1.74s/it, train-loss: 0.287791, dist-loss: 0.25381, tv-loss: 0.0339814, lr: 0.0001]
Epoch 29:  60% 6/10 [00:11<00:06,  1.74s/it, train-loss: 0.300348, dist-loss: 0.266368, tv-loss: 0.0339802, lr: 0.0001]
Epoch 29:  70% 7/10 [00:11<00:04,  1.48s/it, train-loss: 0.300348, dist-loss: 0.266368, tv-loss: 0.0339802, lr: 0.0001]
Epoch 29:  70% 7/10 [00:12<00:04,  1.48s/it, train-loss: 0.301464, dist-loss: 0.267485, tv-loss: 0.0339791, lr: 0.0001]
Epoch 29:  80% 8/10 [00:12<00:02,  1.32s/it, train-loss: 0.301464, dist-loss: 0.267485, tv-loss: 0.0339791, lr: 0.0001]
Epoch 29:  80% 8/10 [00:13<00:02,  1.32s/it, train-loss: 0.298215, dist-loss: 0.264237, tv-loss: 0.0339779, lr: 0.0001]
Epoch 29:  90% 9/10 [00:13<00:01,  1.24s/it, train-loss: 0.298215, dist-loss: 0.264237, tv-loss: 0.0339779, lr: 0.0001]
Epoch 29:  90% 9/10 [00:14<00:01,  1.24s/it, train-loss: 0.297754, dist-loss: 0.263778, tv-loss: 0.0339768, lr: 0.0001]
Epoch 29:  90% 9/10 [00:14<00:01,  1.24s/it, train-loss: 0.297754, dist-loss: 0.263778, tv-loss: 0.0339768, lr: 0.0001]
Epoch 29: 100% 10/10 [00:14<00:00,  1.18s/it, train-loss: 0.297754, dist-loss: 0.263778, tv-loss: 0.0339768, lr: 0.0001]
Epoch 29: 100% 10/10 [00:14<00:00,  1.43s/it, train-loss: 0.297754, dist-loss: 0.263778, tv-loss: 0.0339768, lr: 0.0001]


Epoch 30:   0% 0/10 [00:00<?, ?it/s]
Epoch 30:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.28845, dist-loss: 0.254486, tv-loss: 0.0339642, lr: 0.0001]
Epoch 30:  10% 1/10 [00:01<00:09,  1.08s/it, train-loss: 0.28845, dist-loss: 0.254486, tv-loss: 0.0339642, lr: 0.0001]
Epoch 30:  10% 1/10 [00:02<00:09,  1.08s/it, train-loss: 0.286724, dist-loss: 0.25276, tv-loss: 0.0339631, lr: 0.0001]
Epoch 30:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.286724, dist-loss: 0.25276, tv-loss: 0.0339631, lr: 0.0001]
Epoch 30:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.292275, dist-loss: 0.258313, tv-loss: 0.0339618, lr: 0.0001]
Epoch 30:  30% 3/10 [00:03<00:07,  1.09s/it, train-loss: 0.292275, dist-loss: 0.258313, tv-loss: 0.0339618, lr: 0.0001]
Epoch 30:  30% 3/10 [00:04<00:07,  1.09s/it, train-loss: 0.278831, dist-loss: 0.244871, tv-loss: 0.0339606, lr: 0.0001]
Epoch 30:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.278831, dist-loss: 0.244871, tv-loss: 0.0339606, lr: 0.0001]
Epoch 30:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.283717, dist-loss: 0.249758, tv-loss: 0.0339594, lr: 0.0001]
Epoch 30:  50% 5/10 [00:05<00:05,  1.06s/it, train-loss: 0.283717, dist-loss: 0.249758, tv-loss: 0.0339594, lr: 0.0001]
Epoch 30:  50% 5/10 [00:06<00:05,  1.06s/it, train-loss: 0.29055, dist-loss: 0.256592, tv-loss: 0.0339582, lr: 0.0001] 
Epoch 30:  60% 6/10 [00:06<00:04,  1.03s/it, train-loss: 0.29055, dist-loss: 0.256592, tv-loss: 0.0339582, lr: 0.0001]
Epoch 30:  60% 6/10 [00:07<00:04,  1.03s/it, train-loss: 0.30166, dist-loss: 0.267703, tv-loss: 0.0339569, lr: 0.0001]
Epoch 30:  70% 7/10 [00:07<00:03,  1.05s/it, train-loss: 0.30166, dist-loss: 0.267703, tv-loss: 0.0339569, lr: 0.0001]
Epoch 30:  70% 7/10 [00:08<00:03,  1.05s/it, train-loss: 0.303168, dist-loss: 0.269213, tv-loss: 0.0339557, lr: 0.0001]
Epoch 30:  80% 8/10 [00:08<00:02,  1.07s/it, train-loss: 0.303168, dist-loss: 0.269213, tv-loss: 0.0339557, lr: 0.0001]
Epoch 30:  80% 8/10 [00:09<00:02,  1.07s/it, train-loss: 0.301399, dist-loss: 0.267444, tv-loss: 0.0339544, lr: 0.0001]
Epoch 30:  90% 9/10 [00:09<00:01,  1.03s/it, train-loss: 0.301399, dist-loss: 0.267444, tv-loss: 0.0339544, lr: 0.0001]
Epoch 30:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.301965, dist-loss: 0.268011, tv-loss: 0.0339532, lr: 0.0001]
Epoch 30:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.301965, dist-loss: 0.268011, tv-loss: 0.0339532, lr: 0.0001]
Epoch 30: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.301965, dist-loss: 0.268011, tv-loss: 0.0339532, lr: 0.0001]
Epoch 30: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.301965, dist-loss: 0.268011, tv-loss: 0.0339532, lr: 0.0001]


Epoch 31:   0% 0/10 [00:00<?, ?it/s]
Epoch 31:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.281161, dist-loss: 0.247221, tv-loss: 0.0339393, lr: 0.0001]
Epoch 31:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.281161, dist-loss: 0.247221, tv-loss: 0.0339393, lr: 0.0001]
Epoch 31:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.282127, dist-loss: 0.248189, tv-loss: 0.033938, lr: 0.0001] 
Epoch 31:  20% 2/10 [00:02<00:08,  1.00s/it, train-loss: 0.282127, dist-loss: 0.248189, tv-loss: 0.033938, lr: 0.0001]
Epoch 31:  20% 2/10 [00:03<00:08,  1.00s/it, train-loss: 0.301056, dist-loss: 0.267119, tv-loss: 0.0339367, lr: 0.0001]
Epoch 31:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.301056, dist-loss: 0.267119, tv-loss: 0.0339367, lr: 0.0001]
